version 2
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelWorkspaceFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/psi/PsiCatchSection
instanceKlass java/io/ObjectStreamClass
instanceKlass com/intellij/javascript/nodejs/interpreter/wsl/WslNodeInterpreterManager
instanceKlass com/intellij/station/comms/common/utils/StationConstants
instanceKlass java/lang/SafeVarargs
instanceKlass com/intellij/psi/PsiTryStatement
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelBuildFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/internal/statistic/collectors/fus/build/BazelFilesTypeUsageSchemaDescriptorKt
instanceKlass com/intellij/completion/ngram/slp/counting/trie/AbstractTrie
instanceKlass com/intellij/completion/ngram/slp/counting/Counter
instanceKlass com/intellij/internal/statistic/collectors/fus/build/DotBazelFileTypeUsageSchemaDescriptor
instanceKlass com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsageSchemaDescriptor
instanceKlass com/intellij/remote/OutdatedCredentialsType
instanceKlass com/intellij/remote/ext/PathsBrowserDialogProvider
instanceKlass com/intellij/remote/ui/CredentialsEditorProvider
instanceKlass com/intellij/execution/wsl/WSLDistribution
instanceKlass com/intellij/remote/CredentialsType
instanceKlass com/intellij/execution/wsl/WslDistributionManager$CachedDistributions
instanceKlass com/intellij/icons/AllIcons$Xml$Browsers
instanceKlass  @bci com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsToggleStrategy enableForAllWslDistributions ()V 36 <appendix> member <vmtarget> ; # com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsToggleStrategy$$Lambda+0x000001a7438d9a10
instanceKlass  @bci com/intellij/execution/wsl/WslDistributionManager <init> ()V 24 <appendix> member <vmtarget> ; # com/intellij/execution/wsl/WslDistributionManager$$Lambda+0x000001a7438d9598
instanceKlass com/intellij/ide/browsers/BrowserSpecificSettings
instanceKlass com/intellij/internal/ml/ngram/NGramRecentTokensSequence
instanceKlass com/intellij/internal/ml/ngram/NGramRecentTokens
instanceKlass com/intellij/execution/wsl/WslDistributionManager
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeSerializer$1
instanceKlass com/intellij/codeInsight/multiverse/DefaultContext
instanceKlass com/intellij/internal/ml/ngram/VocabularyWithLimit$Companion
instanceKlass com/intellij/codeInsight/multiverse/FileViewProviderUtil
instanceKlass com/intellij/completion/ngram/slp/translating/Vocabulary$Companion
instanceKlass com/intellij/ide/browsers/WebBrowser
instanceKlass  @bci com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsToggleStrategy enableForAllWslDistributions ()V 1 <appendix> member <vmtarget> ; # com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsToggleStrategy$$Lambda+0x000001a7438d75d8
instanceKlass  @bci com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsToggleStrategy <init> (Lkotlinx/coroutines/CoroutineScope;)V 55 <appendix> member <vmtarget> ; # com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsToggleStrategy$$Lambda+0x000001a7438d73a0
instanceKlass com/intellij/completion/ngram/slp/translating/Vocabulary
instanceKlass com/intellij/remote/RemoteSdkAdditionalData
instanceKlass com/intellij/remote/RemoteSdkProperties
instanceKlass com/intellij/remote/RemoteSdkPropertiesPaths
instanceKlass  @bci com/intellij/codeInsight/daemon/problems/FileStateCache <init> ()V 21 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/problems/FileStateCache$$Lambda+0x000001a7438bacf0
instanceKlass com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsToggleStrategy
instanceKlass com/intellij/codeInsight/daemon/problems/FileStateCache$Companion
instanceKlass com/intellij/codeInsight/daemon/problems/FileStateCache
instanceKlass com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsToggler$Companion
instanceKlass com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsToggler
instanceKlass com/intellij/codeInsight/daemon/problems/FileStateUpdater$Companion
instanceKlass com/fasterxml/jackson/core/type/WritableTypeId
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001a7432e9508
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001a7432e8e70
instanceKlass com/intellij/psi/javadoc/PsiInlineDocTag
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001a7432e8c40
instanceKlass com/intellij/platform/ijent/community/buildConstants/IjentBuildScriptsConstantsKt
instanceKlass com/intellij/psi/javadoc/PsiDocTag
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass  @bci com/intellij/platform/ide/bootstrap/eel/MultiRoutingFileSystemVmOptionsSetter ensureInVmOptions ()Ljava/util/Collection; 32 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/eel/MultiRoutingFileSystemVmOptionsSetter$$Lambda+0x000001a7438d59b8
instanceKlass com/intellij/psi/PsiPolyadicExpression
instanceKlass com/intellij/platform/ide/bootstrap/eel/MultiRoutingFileSystemVmOptionsSetter
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/TypeIdResolverBase
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass com/intellij/psi/PsiForeachStatementBase
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass com/intellij/psi/PsiLoopStatement
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/StdTypeResolverBuilder$1
instanceKlass com/intellij/psi/PsiPattern
instanceKlass com/intellij/javascript/nodejs/interpreter/remote/NodeBaseRemoteInterpreterManager$Companion
instanceKlass com/intellij/javascript/nodejs/interpreter/remote/NodeBaseRemoteInterpreterManager
instanceKlass com/intellij/psi/PsiLocalVariable
instanceKlass com/fasterxml/jackson/annotation/JsonSubTypes
instanceKlass com/intellij/javascript/nodejs/interpreter/download/NodeDownloadableInterpreterType$Companion
instanceKlass com/intellij/psi/PsiUnaryExpression
instanceKlass com/fasterxml/jackson/databind/jsontype/NamedType
instanceKlass com/intellij/psi/PsiCallExpression
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeIdResolver
instanceKlass com/intellij/psi/PsiCall
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000001a7432e7630
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000001a7432e71f0
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass kotlinx/coroutines/channels/ReceiveChannel$DefaultImpls
instanceKlass  @bci com/intellij/idea/SystemHealthMonitor checkEnvironment (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 120 <appendix> argL0 ; # com/intellij/idea/SystemHealthMonitor$$Lambda+0x000001a7438cfcc0
instanceKlass com/intellij/javascript/nodejs/interpreter/NodeJsInterpreterRef
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurerKt$WhenMappings
instanceKlass com/intellij/usages/Usage
instanceKlass com/intellij/codeInsight/daemon/problems/pass/ProjectProblemUtils
instanceKlass com/intellij/javascript/nodejs/interpreter/NodeInterpreterRefResolveResult
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurerKt
instanceKlass com/intellij/codeInsight/daemon/problems/pass/ProjectProblemFileSelectionListenerKt
instanceKlass com/intellij/diagnostic/VMOptions
instanceKlass com/intellij/internal/ml/ngram/NGramModelSerializer
instanceKlass com/intellij/codeInsight/daemon/problems/pass/ProjectProblemCodeVisionProviderKt
instanceKlass com/intellij/station/comms/common/netty/util/NettyThreadFactory
instanceKlass com/intellij/station/core/IdeServicesHostApplication$1
instanceKlass com/intellij/internal/performance/LatencyRecord
instanceKlass com/intellij/filePrediction/features/history/FileHistoryPersistence
instanceKlass com/intellij/internal/performance/LatencyDistributionRecordKey
instanceKlass com/intellij/javascript/nodejs/interpreter/NodeJsInterpreter
instanceKlass com/intellij/internal/performance/LatencyDistributionRecord
instanceKlass com/intellij/javascript/nodejs/interpreter/NodeJsInterpreterType
instanceKlass  @bci com/intellij/filePrediction/features/history/FileHistoryManagerWrapper onFileOpened$lambda$3 (Lcom/intellij/filePrediction/features/history/FileHistoryManagerWrapper;Lcom/intellij/openapi/vfs/VirtualFile;)V 6 <appendix> member <vmtarget> ; # com/intellij/filePrediction/features/history/FileHistoryManagerWrapper$$Lambda+0x000001a7438cc540
instanceKlass com/intellij/station/core/IdeServicesHostApplication$Companion
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$ResetProjectPathEvent
instanceKlass com/intellij/station/comms/common/ServicesServerHostApplication$Companion$dummy$1
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$WelcomeScreenEvent
instanceKlass com/intellij/station/comms/common/ServicesServerHostApplication$Companion
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$SplashBecameVisibleEvent
instanceKlass com/intellij/station/core/IdeServicesHostApplication
instanceKlass com/intellij/station/comms/common/ServicesServerHostApplication
instanceKlass  @bci com/intellij/filePrediction/features/history/FileHistoryManagerWrapper onFileOpened (Lcom/intellij/openapi/vfs/VirtualFile;)V 20 <appendix> member <vmtarget> ; # com/intellij/filePrediction/features/history/FileHistoryManagerWrapper$$Lambda+0x000001a7438cb4a0
instanceKlass com/intellij/accessibility/AccessibilityUtilsKt
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$MarkupResurrectedFileIds
instanceKlass com/intellij/ide/ui/IconDbMaintainerKt
instanceKlass  @bci com/intellij/filePrediction/features/history/FileHistoryManagerWrapper <init> (Lcom/intellij/openapi/project/Project;)V 32 <appendix> member <vmtarget> ; # com/intellij/filePrediction/features/history/FileHistoryManagerWrapper$$Lambda+0x000001a7438cac18
instanceKlass com/intellij/idea/SystemHealthMonitor
instanceKlass com/intellij/filePrediction/features/history/FileHistoryManager
instanceKlass com/intellij/javascript/nodejs/interpreter/NodeJsInterpreterManager
instanceKlass com/intellij/ide/ui/IconDbMaintainer
instanceKlass com/intellij/filePrediction/features/history/FileHistoryManagerWrapper$Companion
instanceKlass com/intellij/lang/javascript/flow/lsp/FlowJSLspSupportProviderKt
instanceKlass com/intellij/filePrediction/features/history/FileHistoryManagerWrapper
instanceKlass com/intellij/platform/lsp/impl/LspServerManagerImpl$LspServerStarterImpl
instanceKlass com/intellij/platform/lsp/api/LspServerSupportProvider$LspServerStarter
instanceKlass com/intellij/openapi/util/registry/RegistryToAdvancedSettingsMigrationKt
instanceKlass com/intellij/openapi/vcs/annotate/AnnotationsPreloader$Companion
instanceKlass com/intellij/openapi/vcs/annotate/AnnotationsPreloader
instanceKlass com/intellij/station/comms/common/utils/Logging
instanceKlass  @bci com/intellij/platform/lsp/impl/LspOpenedFilesService D ()V 55 <appendix> member <vmtarget> ; # com/intellij/platform/lsp/impl/LspOpenedFilesService$$Lambda+0x000001a7438c77f0
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeSerializer
instanceKlass com/intellij/station/comms/common/netty/server/NettyServicesServerBase$Companion
instanceKlass  @bci com/intellij/platform/lsp/impl/LspOpenedFilesService D ()V 50 <appendix> member <vmtarget> ; # com/intellij/platform/lsp/impl/LspOpenedFilesService$$Lambda+0x000001a7438c72e0
instanceKlass  @bci com/intellij/docker/DockerAgentServicesProviderInitializer appStarted ()V 64 <appendix> argL0 ; # com/intellij/docker/DockerAgentServicesProviderInitializer$$Lambda+0x000001a7430b1da8
instanceKlass  @bci com/intellij/platform/lsp/impl/LspOpenedFilesService D ()V 13 <appendix> member <vmtarget> ; # com/intellij/platform/lsp/impl/LspOpenedFilesService$$Lambda+0x000001a7438c70a8
instanceKlass  @bci com/intellij/docker/DockerAgentServicesProviderInitializer appStarted ()V 47 <appendix> argL0 ; # com/intellij/docker/DockerAgentServicesProviderInitializer$$Lambda+0x000001a7430b1b78
instanceKlass com/intellij/platform/lsp/impl/LspOpenedFilesService$scheduleOpenedFilesProcessing$OpenedFilesData
instanceKlass com/intellij/docker/agent/ProxyAwareHttpClientFactory$ProxyData
instanceKlass com/intellij/station/comms/common/netty/server/NettyServicesServerBase
instanceKlass com/intellij/docker/DockerAgentServicesProviderInitializer$appStarted$2
instanceKlass com/intellij/docker/agent/ServicesRegistrar$RegistrySettingsService
instanceKlass com/intellij/docker/DockerAgentServicesProviderInitializer$appStarted$1
instanceKlass com/intellij/docker/agent/ServicesRegistrar$AdvancedSettingsService
instanceKlass com/intellij/docker/agent/ServicesRegistrar$Key
instanceKlass com/intellij/docker/agent/ServicesRegistrar
instanceKlass com/intellij/platform/lsp/impl/LspOpenedFilesService$Companion
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeDeserializer
instanceKlass com/intellij/platform/lsp/impl/LspOpenedFilesService
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeIdResolver
instanceKlass com/intellij/station/core/services/IdeStationServerService$Companion
instanceKlass com/intellij/station/core/services/IdeStationServerService
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/StdTypeResolverBuilder
instanceKlass com/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorDelayedFoldingState
instanceKlass  @bci com/intellij/platform/kernel/backend/BackendEntityUtilsKt asNullableIDsFlow (Lkotlinx/coroutines/flow/Flow;)Lkotlinx/coroutines/flow/Flow; 7 <appendix> argL0 ; # com/intellij/platform/kernel/backend/BackendEntityUtilsKt$$Lambda+0x000001a743896bd0
instanceKlass com/intellij/platform/kernel/backend/BackendEntityUtilsKt
instanceKlass com/intellij/openapi/fileEditor/impl/EntryData
instanceKlass com/intellij/openapi/fileEditor/impl/HistoryEntryKt
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo$Value
instanceKlass com/intellij/openapi/fileEditor/impl/HistoryEntry$Companion
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapSessionManager$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/HistoryEntry
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapSessionManager
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionProvider$Companion
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionProvider
instanceKlass com/intellij/util/text/DateTimeFormatManager
instanceKlass com/intellij/codeInsight/inline/completion/backend/split/BackendInlineCompletionRemoteApiImpl$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/EditorHistoryManager$3
instanceKlass  @bci com/intellij/diff/util/DiffUtil <clinit> ()V 44 <appendix> argL0 ; # com/intellij/diff/util/DiffUtil$$Lambda+0x000001a7438bd000
instanceKlass com/intellij/openapi/fileEditor/impl/EditorHistoryManager$2
instanceKlass com/intellij/codeInsight/inline/completion/backend/split/BackendInlineCompletionRemoteApiImpl
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorHistoryManager <init> (Lcom/intellij/openapi/project/Project;)V 53 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorHistoryManager$$Lambda+0x000001a7438bf9b8
instanceKlass  @bci com/intellij/codeInsight/inline/completion/backend/split/BackendInlineCompletionRemoteApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/backend/split/BackendInlineCompletionRemoteApiProvider$$Lambda+0x000001a743710460
instanceKlass com/intellij/codeInsight/inline/completion/split/BackendInlineCompletionRemoteApi
instanceKlass com/intellij/diff/tools/util/text/TwosideTextDiffProvider$NoIgnore
instanceKlass com/intellij/diff/tools/util/text/TwosideTextDiffProvider
instanceKlass com/intellij/diff/tools/util/text/TextDiffProvider
instanceKlass com/intellij/openapi/fileEditor/impl/EditorHistoryManager$Companion
instanceKlass com/intellij/codeInsight/inline/completion/split/BackendInlineCompletionRemoteApiRemoteApiDescriptorImpl
instanceKlass com/intellij/diff/DiffContentFactoryEx$ContextProvider
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorHistoryManager$MyEditorManagerListener selectionChanged (Lcom/intellij/openapi/fileEditor/FileEditorManagerEvent;)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorHistoryManager$MyEditorManagerListener$$Lambda+0x000001a7438b78f8
instanceKlass com/jetbrains/rdserver/demo/BackendFileTransferSimulation
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsageCounterCollector log (Lcom/intellij/internal/statistic/eventLog/events/VarargEventId;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Z)V 32 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsageCounterCollector$$Lambda+0x000001a7438b76b0
instanceKlass  @cpi com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsageCounterCollector 583 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a7438bc000
instanceKlass com/intellij/diff/util/DiffUtil
instanceKlass com/intellij/ui/EditorNotificationsImplKt
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl fireSelectionChanged (Lcom/intellij/openapi/fileEditor/impl/SelectionState;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/FileEditorManagerListener;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 468 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x000001a7438b6e00
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl fireSelectionChanged (Lcom/intellij/openapi/fileEditor/impl/SelectionState;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/FileEditorManagerListener;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 152 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x000001a7438b6bc8
instanceKlass  @bci com/jetbrains/rdserver/demo/BackendFileTransferTestApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 134 <appendix> argL0 ; # com/jetbrains/rdserver/demo/BackendFileTransferTestApiProvider$$Lambda+0x000001a74378ee88
instanceKlass com/jetbrains/rd/platform/codeWithMe/demo/FileTransferSimulationApi
instanceKlass com/intellij/ide/OsDataLogger
instanceKlass com/intellij/openapi/editor/actions/ResetFontSizeAppInitListenerKt
instanceKlass org/jetbrains/kotlin/idea/gradleJava/scripting/GradleImportHelperKt
instanceKlass com/jetbrains/rd/platform/codeWithMe/demo/FileTransferSimulationApiRemoteApiDescriptorImpl
instanceKlass com/intellij/diagnostic/CheckerState$FREEZE_LOGGING
instanceKlass com/intellij/diagnostic/CheckerState$FINISHED
instanceKlass com/jetbrains/rdserver/ui/converters/ConverterRegistryKt
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$FrameBecameInteractiveEvent
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl remove (Ljava/awt/Component;)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x000001a7438b5980
instanceKlass com/intellij/ui/MacCustomAppIcon$Companion
instanceKlass org/jetbrains/debugger/rpc/JavascriptDebuggerBackendApi
instanceKlass  @bci org/jetbrains/debugger/rpc/JavascriptDebuggerBackendApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # org/jetbrains/debugger/rpc/JavascriptDebuggerBackendApiProvider$$Lambda+0x000001a743882a30
instanceKlass com/intellij/javascript/debugger/shared/rpc/JavascriptDebuggerRemoteCallTestApi
instanceKlass com/intellij/ui/MacCustomAppIcon
instanceKlass com/intellij/javascript/debugger/shared/rpc/JavascriptDebuggerRemoteCallTestApiRemoteApiDescriptorImpl
instanceKlass com/intellij/platform/jbr/DisplayModeEx
instanceKlass com/intellij/platform/jbr/InputEventEx
instanceKlass com/intellij/platform/jbr/JdkEx
instanceKlass com/intellij/diagnostic/CheckerState$CHECKING
instanceKlass com/intellij/diagnostic/CheckerState
instanceKlass com/intellij/diagnostic/PerformanceWatcherImpl$FreezeCheckerTask
instanceKlass com/intellij/openapi/updateSettings/impl/UpdateSettingsEntryPointActionProvider$1
instanceKlass com/intellij/ide/plugins/newui/PluginUpdatesService$1
instanceKlass com/intellij/database/csv/ui/CsvFormatsUI
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass com/intellij/terminal/backend/rpc/TerminalShellsDetectorApiImpl
instanceKlass com/intellij/database/csv/ui/preview/CsvFormatPreview
instanceKlass  @bci com/intellij/terminal/backend/rpc/TerminalRemoteApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 137 <appendix> argL0 ; # com/intellij/terminal/backend/rpc/TerminalRemoteApiProvider$$Lambda+0x000001a7438b0238
instanceKlass org/jetbrains/plugins/terminal/block/reworked/session/rpc/TerminalShellsDetectorApi
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager callRepaintErrorStripePanel (Ljava/util/List;ZLkotlin/coroutines/Continuation;)Ljava/lang/Object; 288 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager$$Lambda+0x000001a7438ab528
instanceKlass  @bci com/intellij/ide/plugins/newui/PluginUpdatesService <clinit> ()V 44 <appendix> argL0 ; # com/intellij/ide/plugins/newui/PluginUpdatesService$$Lambda+0x000001a7438ab2a0
instanceKlass org/jetbrains/plugins/terminal/block/reworked/session/rpc/TerminalShellsDetectorApiRemoteApiDescriptorImpl
instanceKlass com/intellij/ui/DocumentAdapter
instanceKlass com/intellij/terminal/backend/rpc/TerminalSessionApiImpl
instanceKlass com/intellij/ide/plugins/newui/PluginUpdatesService
instanceKlass  @bci com/intellij/terminal/backend/rpc/TerminalRemoteApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 90 <appendix> argL0 ; # com/intellij/terminal/backend/rpc/TerminalRemoteApiProvider$$Lambda+0x000001a7438acc00
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass org/jetbrains/plugins/terminal/block/reworked/session/rpc/TerminalSessionApi
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass com/intellij/util/ui/SwingUndoUtil
instanceKlass org/jetbrains/plugins/terminal/block/reworked/session/rpc/TerminalSessionApiRemoteApiDescriptorImpl
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/UpdateSettingsEntryPointActionProvider initPluginsListeners ()V 6 <appendix> argL0 ; # com/intellij/openapi/updateSettings/impl/UpdateSettingsEntryPointActionProvider$$Lambda+0x000001a7438a9ee0
instanceKlass com/intellij/openapi/updateSettings/impl/InternalPluginResults
instanceKlass com/intellij/terminal/backend/rpc/TerminalTabsManagerApiImpl
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 35 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager$$Lambda+0x000001a7438a97b0
instanceKlass  @bci com/intellij/terminal/backend/rpc/TerminalRemoteApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/terminal/backend/rpc/TerminalRemoteApiProvider$$Lambda+0x000001a743882230
instanceKlass org/jetbrains/plugins/terminal/block/reworked/session/rpc/TerminalTabsManagerApi
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManagerKt
instanceKlass org/jetbrains/plugins/terminal/block/reworked/session/rpc/TerminalTabsManagerApiRemoteApiDescriptorImpl
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager$Companion
instanceKlass com/intellij/platform/debugger/impl/backend/BackendXDebuggerLuxApi
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager
instanceKlass  @bci com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 513 <appendix> argL0 ; # com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders$$Lambda+0x000001a7438ae230
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerLuxApi
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerLuxApiRemoteApiDescriptorImpl
instanceKlass com/intellij/platform/debugger/impl/backend/BackendXDebuggerWatchesApi
instanceKlass  @bci com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 466 <appendix> argL0 ; # com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders$$Lambda+0x000001a7438a5cb0
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerWatchesApi
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerWatchesApiRemoteApiDescriptorImpl
instanceKlass com/intellij/platform/debugger/impl/backend/BackendXValueApi
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/EditorTrackerImpl$1 focusGained (Lcom/intellij/openapi/editor/Editor;)V 143 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/EditorTrackerImpl$1$$Lambda+0x000001a7438a8440
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7438ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7438ac400
instanceKlass  @bci com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 419 <appendix> argL0 ; # com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders$$Lambda+0x000001a7438a5838
instanceKlass com/intellij/xdebugger/impl/rpc/XValueApi
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a7438ac000
instanceKlass  @bci com/intellij/openapi/editor/impl/stickyLines/ui/StickyLineComponents components ()Lkotlin/sequences/Sequence; 10 <appendix> argL0 ; # com/intellij/openapi/editor/impl/stickyLines/ui/StickyLineComponents$$Lambda+0x000001a7438a8000
instanceKlass com/intellij/xdebugger/impl/rpc/XValueApiRemoteApiDescriptorImpl
instanceKlass com/intellij/platform/debugger/impl/backend/BackendXDebuggerNavigationApi
instanceKlass  @bci com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 372 <appendix> argL0 ; # com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders$$Lambda+0x000001a7438a53d0
